Username:  abada
Date:      Sun Apr 22 21:03:17 EDT 2018
 
***************************
* Compiling ./frequency.c *
***************************
**************************
* Compilation succeeded! *
**************************
***********************************************************
* Running ./frequency /home/mathcs/courses/cs246/passages *
***********************************************************
Frequency  Word
   13       the
   13       it
   11       of
   10       and
   10       is
    9       a
    9       the
    8       to
    7       i
    6       one
    5       ibid
    4       are
    4       saw
    4       was
    3       that
    3       all
    3       if
    3       in
    3       know
    3       mathematics
    3       on
    3       that
    3       they
    3       when
    2       angles
    2       a
    2       does
    2       england
    2       north
    2       south
    2       depth
    2       cannot
    2       device
    2       different
    2       equal
    2       from
    2       george
    2       he
    2       infinity
    2       method
    2       my
    2       no
    2       sign
    2       time
    2       what
    2       which
    2       why
    2       you
    1       acute
    1       after
    1       anon
    1       at
    1       b
    1       bonnot
    1       but
    1       as
    1       abyss
    1       byss
    1       changing
    1       churchill
    1       condillac
    1       contains
    1       counts
    1       de
    1       debatable
    1       descended
    1       dinner
    1       etienne
    1       even
    1       exactly
    1       eye
    1       go
    1       god
    1       happened
    1       help
    1       hurt
    1       inevitable
    1       invaded
    1       its
    1       j
    1       land
    1       later
    1       let
    1       lord
    1       mayors
    1       mencken
    1       might
    1       minus
    1       much
    1       neither
    1       nor
    1       not
    1       nothing
    1       numbers
    1       obtuse
    1       ones
    1       or
    1       passing
    1       plus
    1       presumably
    1       quantity
    1       saxons
    1       scot
    1       scotland
    1       see
    1       seeing
    1       show
    1       tergiversation
    1       beyond
    1       me
    1       revealed
    1       about
    1       ambition
    1       animal
    1       animals
    1       application
    1       arithmetic
    1       art
    1       away
    1       began
    1       believe
    1       between
    1       branches
    1       but
    1       came
    1       can
    1       carroll
    1       chain
    1       christoph
    1       clear
    1       clover
    1       correct
    1       count
    1       country
    1       deny
    1       derision
    1       difference
    1       distraction
    1       easy
    1       ellipse
    1       entirely
    1       entitled
    1       eyes
    1       farm
    1       feeling
    1       figures
    1       finds
    1       first
    1       for
    1       form
    1       four
    1       frenchman
    1       g
    1       general
    1       geometry
    1       goethe
    1       had
    1       happiness
    1       immediately
    1       incorrect
    1       into
    1       jerzy
    1       joy
    1       language
    1       leaf
    1       lec
    1       lewis
    1       lichtenberg
    1       lines
    1       man
    1       many
    1       mathematicians
    1       meaning
    1       meet
    1       more
    1       once
    1       orwell
    1       others
    1       own
    1       parallel
    1       particular
    1       people
    1       perfectly
    1       polya
    1       possible
    1       principle
    1       radical
    1       reasoning
    1       right
    1       so
    1       some
    1       something
    1       somewhere
    1       sort
    1       stanislaw
    1       string
    1       talk
    1       tears
    1       than
    1       their
    1       them
    1       there
    1       things
    1       thinks
    1       this
    1       through
    1       transit
    1       translate
    1       travels
    1       twice
    1       two
    1       uglification
    1       use
    1       venus
    1       went
    1       who
    1       will
    1       winston
    1       with
    1       world
    1       zero
    1       zeros
***************************
* Run is finished.        *
* Check your output!      *
***************************
Press enter to continue. 
***************************
* Compiling ./frequency.c *
***************************
**************************
* Compilation succeeded! *
**************************
********************************************************************************************
* Running ./frequency /home/mathcs/courses/cs246/berra /home/mathcs/courses/cs246/passages *
********************************************************************************************
Frequency  Word
   15       it
   14       is
   13       the
   13       the
   11       of
   10       and
   10       a
    9       i
    9       to
    6       one
    6       in
    5       ibid
    5       was
    4       are
    4       saw
    4       when
    3       that
    3       all
    3       if
    3       know
    3       mathematics
    3       no
    3       on
    3       that
    3       there
    3       they
    3       you
    2       angles
    2       a
    2       does
    2       england
    2       north
    2       south
    2       depth
    2       between
    2       cannot
    2       device
    2       difference
    2       different
    2       equal
    2       from
    2       george
    2       half
    2       he
    2       infinity
    2       many
    2       method
    2       my
    2       practice
    2       said
    2       sign
    2       theory
    2       things
    2       time
    2       what
    2       which
    2       why
    1       acute
    1       after
    1       anon
    1       at
    1       b
    1       bonnot
    1       but
    1       as
    1       abyss
    1       byss
    1       changing
    1       churchill
    1       condillac
    1       contains
    1       counts
    1       de
    1       debatable
    1       descended
    1       dinner
    1       etienne
    1       even
    1       exactly
    1       eye
    1       go
    1       god
    1       happened
    1       help
    1       hurt
    1       inevitable
    1       invaded
    1       its
    1       j
    1       land
    1       later
    1       let
    1       lord
    1       mayors
    1       mencken
